,name,kashi,lyricist
90,Romantic,魔法が解けてどれくらい前はどう見えてた？この世界優しい嘘で包んでよ春が来るって誰かが止まない雨は無いとか明けない夜は無いだとか逆も然りなんでしょいつも同じ太陽が昇ったように朝が来たように見えたけど私たちが自転をしただけなのよね幸せが何かなんて笑わせないでそれはセロトニンよだって生活は幸せで溢れていてそれを感じられるかだけ春が来るなんて言うからまた期待しちゃったみたい肌寒いこの春服がやけに陽気で私みたい今この瞬間は一度しかない奇跡だって？そんな詭弁はいいからもっと分かり易くして白馬の王子様なんてダサいしキザだわそれにご立派なのはご両親ね私、だいぶ末期かも夏が来るなんて言うけれど期待なんかしてないわ背伸びしたこの夏服がなんでか本当の私みたい聖なる夜よ　ちょっと聞いて別に多くは求めてないのもうフィンランドのおじさんでも良いわ私良い子にしてたよ冬が来るなんて言うけれどまだ秋服のままの私温かい君の冬服が私、案外チョロいみたい,Fukase
31,すべてが壊れた夜に,人々は言う　分かっているとそんな当たり前な事は知ってるとでも知ってる事を分かってるならそんな顔にはならないんじゃない僕らは皆、何でも知ってる知ってるのに分からない事ばかりだでも僕は分かってる　1つ確かな事をそれは君が僕に教えてくれたんだ君の事も彼の事も自分のことさえ分からずにそれでも僕らは生きていく何も分からないまま生きていくLa.....蒼い海や広い空の美しさを僕らは知っている四角い空の中の僕らは空の青の深さを分かってるはず僕はいずれ死んでくだろうそんな事はずっと知っているだからと言って何も出来ないわけじゃないと僕は思うんだLa.....一人でゆくキミ　止めはしないさそれも含めキミの人生だろうでも僕は知ってる　分からない事をそれをキミに届けに来た僕らはみんな生きているそんな当たり前な事は知っているとでも知ってる事を分かってるならそんな顔にはならないんじゃない？La.....,Fukase
32,生物学的幻想曲,「子孫をのこし繁殖する」これが僕が産まれた「理由」で僕も「命のサイクル」の中の一つでしかないそれなのに僕は喜んで、怒って、楽しんで、悲しんで、死んでいく「人類」が死なない為に僕は産まれたの?美しく廻る永久の「命のサイクル」ぐるぐるぐるぐる廻り永遠に繰り返していく美しく廻る永久の「命のサイクル」ぐるぐるぐるぐる廻り永遠に止めてはならないただ永遠に分裂を繰り返すアメーバに産まれた意味や生きてる意味はあるの?ただ永遠に繁殖を繰り返す人類の中で僕は僕である必要はあったの?美しく廻る永久の「命のサイクル」ぐるぐるぐるぐる廻り永遠に繰り返していく美しく廻る永久の「命のサイクル」ぐるぐるぐるぐる廻り永遠に止めてはならない僕はいつか自分も「意味など存在しない」大きなサイクルの中にいると解るんだろうそしたらやっぱり僕も子供を授かって「命のサイクル」の中で美しく廻ってみよう美しく廻る永久の「命のサイクル」ぐるぐるぐるぐると廻り永遠に繰り返していく美しく廻る永久の「命のサイクル」ぐるぐるぐるぐると廻り永遠に止めてはならない,Fukase
33,世界平和,人間という怪物は「セカイ平和」という戦争を起こしてる平和なんて化け物は本当は存在していない普通に異常な貴方は「間違い」を主張して笑おうとする「正解」なんて化け物は本当は存在していない「セカイ」の中に花は入っていない「世界」の中に人は入っていないTHE WORLD PEACE WAR(世界平和戦争)猟奇的な一般の市民は「世界」中で血の雨を降らし「セカイ」中で一つになってこういうんだ 「世界平和」猟奇的な一般の市民は「世界」中で血の雨を降らし「セカイ」中で一つになってこういうんだ 「世界平和」僕ら以外の生物は「世界平和」という戦争を起こしている自由なんて化け物は本当は存在していない普通に異常な僕らは「正解」を主張して謳おうとする「間違い」なんて化け物は本当は存在していない「セカイ」の中に虫は入っていない「世界」の中に僕は入っていないTHE WORLD PEACE WAR(世界平和戦争)猟奇的な一般の市民は「世界」中で血の雨を降らし「セカイ」中で一つになってこういうんだ 「世界平和」猟奇的な一般の市民は「世界」中で血の雨を降らし「セカイ」中で一つになってこういうんだ 「世界平和」貴方たちが願う平和は世界平和じゃないんです花や虫や僕らの星は貴方たちに殺されてるんです「私たち世界人類に平和がありますように」世界中の子供たちに戦争のない未来を願いましょう「神様、人類を滅ぼして下さい」「神様、私たちの世界に平和を」,Fukase
35,タイムマシン,タイムマシンに乗ってチクタクチクタク君といた記憶を消し去るためにこんなに苦しいなら君に出逢う前に全てなかった事に僕は自分が一番好きだった他の誰より　君に会うまでは自分より大切な君を失い僕の世界から一番が無くなったそしてそれはまるで眠気のように僕を蝕んでいく幸せだったと思う度に涙が溢れ出してくるんだ　今でもタイムマシンに乗ってチクタクチクタク君といた記憶を消し去るためにこんなに苦しいなら君に出逢う前に全てなかった事に君と出逢えて本当に良かったと言える日なんて　来るのだろうかだって3年前のあの日から僕は何にも進んでない気がするんだよいつも君と道を歩いていると道端の花も新種の大発見の様だったこんなありふれた花のくせに　今ではタイムマシンに乗ってチクタクチクタク君と出逢った時間に辿り着いたこんなに苦しいけど君に出逢わなければ僕が僕じゃなくなる君と出逢った瞬間の僕はそんな顔をしてたのか見てられないやっぱり止められないや君との出逢いはでもこれで良かったんだタイムマシンに乗ってチクタクチクタク君のいない時間へと帰っていく前も見れないけど上も向けないけど僕を見つめていこう,Fukase
36,ターコイズ,大きな声で夢を謳ったみんなの前でカッコ悪いくらいに誰よりもそれを聴いていたのは他ならぬ僕自身だろう深海の夢を見たマリンスノーが宙を舞っていて綺麗なものは綺麗なだけじゃないと君もきっとそうなんだろう首を飾る君のネックレスぎゅっと握りドアを開いた森の伴奏　太陽が照らし出すとまだ拍手もない僕のステージが始まる泡沫の希望だろうとはりぼての勇気だろうと僕はそれを鞄につめたきっと無いよりマシなはずさ数え切れぬ敗北の前で膝をつく日だってあるだろう逃げる事も勇気の一つだとその言葉を胸に首を飾る君のターコイズそっと握り涙を溢した雨の間奏　嵐が吹き飛ばすとまだ拍手のない僕のステージが始まる首を飾る君のネックレスぎゅっと握りドアを開いた森の伴奏　太陽が照らし出すとまだ拍手もない僕のステージが始まる首を飾る君のネックレスぎゅっと握りドアを開いた森の伴奏　太陽が照らし出すとまだ拍手もない僕のステージが始まる,Fukase
71,幻の命,"白い星が降る夜に 僕からの賛美歌を蒼い銀河の彼方にUFOが 君を連れて消えていく白い病院で死んだ 幻の命に眠れない夜に夢で逢えたらと 蒼い月に祈るんだ幻に夢で逢えたら それは幻じゃない僕もいつの日か星になる 自由が僕を見て笑う嘘が煌めく夜に 偽物の花束を蒼い銀河の彼方にUFOが 僕を連れて消えていく白い病院で「死んだ」 僕達の子供は「もうこの世界にはいない」のに何で何も 感じないんだろう幻に夢で逢えたら それは幻じゃない僕が幻になれた夜 白い星が空に降るApril 30, 2005Our child became the phantom.We named “the life of phantom”, TSUKUSHI.It was a night with the red moon blazing beautifully.君のパパとママの歌",Fukase
38,tears,初めは嫌いだった君が僕を嫌ってそうだったから君も同じだったと聞いたのはそのずっとあと調子はどうだい　飯は美味いかい　wi-fiはあるかい返事がないから　無いんじゃないかと思っているけど無視してるならタダじゃおかない僕もいつか行く予定だけど　君がちゃんとガイドしてくれよご存知の通り面倒なとこがあるから　未知の食べ物はよく腹を壊すんだトイレはちゃんと綺麗かい笑い事じゃないんだ思い出すのはさ君の笑顔なんかじゃなく悪い顔だったりするんだ涙が零れた君に出逢えて良かったと思う度にwoahtearswoahcheers言葉になれなかったこの僕の想い達はわざわざ言わなくても解るだろ兄弟長い長い長い道を　この列車で思い出すのはさ君の笑顔なんかじゃなく悪い顔だったりするんだ涙が零れた君に出逢えて良かったと思う度に帰りの列車思い出す色んな事笑ったら涙が零れたぽつりぽつりぽつりぽつりと嬉しい事がこんなに悲しい涙が零れるほど嬉しいいつかきっとまた思い出すのはさ君の笑顔なんかじゃなく悪い顔だったりするんだ涙が零れた君に出逢えて良かったと思う度にwoahtearswoahcheers,Fukase
39,天使と悪魔,「いじめは正義だから　悪をこらしめているんだぞ」そんな風に子供に教えたのは　僕らなんだよ大人VS大人の正解・不正解のバトルTVで子供らに教える「ダレが“間違って”るか」正義のヒーローは悪党を倒すものだと子供はTVをみて思う「悪は滅ぼさなきゃね」もし僕が正しくて君らが間違いなら僕らは戦う運命にあるの?僕らはいつも「答」で戦うけど2つあって初めて「答」なんだよ悪魔と天使の世界で　あちらが正しいとかこちらが間違ってるとか解らないんだ「悪魔と天使」　僕らがどちらなのかなんてさ解るはずもなければ解りたくもない正義が支配する最悪な世界ではマジョリティーこそが「正しい」とみんな「間違える」!?「正義」を生み出した　神様　聞こえていますかあんなものを生み出したから　みんな争うんだよ戦うべき「悪」は自分の中にいるんだと「世界」のせいにしちゃダメだと僕はそう思ったんだ何かを変えるってことは自分自身を変えるということとほとんど同じなんだよ「僕ら」が変わるってことは「世界」を変えるということとほとんど同じなんだよ悪魔と天使の世界でこちらが正しいとかあちらが間違ってるとか解らないんだ「賛成」と「反対」の間に「答」が生まれればいい正しさを主張するだけじゃ「答」じゃないんだ否定を否定するという僕の最大の矛盾は僕の言葉　全てデタラメだってことになんのかな?,Fukase
40,Death Disco,君に神はいないいわゆる無神論者神が定めたキリツなど、君にとっちゃ関係もないはずそのはずなのにどういうわけかいつしか君は信じてる、とある思想を君は信じてるダレに教えられたかは知らないが君は絶対的に信じてる「命に価値がある」と信じてる「人を殺してはいけない」と思ってるなんで？「なんでってそりゃあ」君は何を信じてる？クエスチョンクエスチョン君に神はいないつまり無神論者目に見えるモノしか信じない主義神の起こす奇跡など、君にとっちゃファンタジーの世界でも、君は信じてる宇宙があると君は信じてる見たことないし、行ったことないけど君は「宇宙」を夢見てる科学者たちを信じてる“科学的に証明されたものは「真実」”だと君は思っているなんで？「なんでってそりゃあ」君は何を信じてる？クエスチョンクエスチョン君に神はいないいわゆる無神論者正義と悪の区別など、君にとっちゃ関係もないはずそのはずなのにどういうわけかいつしか君は信じてる、悪は滅ぶべきだと思ってる自分の中にある正義をもって悪を滅ぼすことの「意味」を信じてるせいぎせいぎせいぎせいぎ…の中にあるたくさんのギセイを君は絶対疑わないなんで？「なんでってそりゃあ」君は何を信じてる？クエスチョンクエスチョン,Fukase
41,デッドエンド,クタクタの足を何とか引きずって現れたのは行き止まりだったがむしゃらに走ってきた道を振り返る引き返そう　僕が間違えた場所まで逆向きに駆け巡っていく　僕がかつて見た景色夜空に花びらが舞うような出逢いも真昼の月みたいに　居場所を無くした時も俯いて見落としてたものはこんな綺麗だった目が眩む太陽に向かって走り続けてきたつもりだった強い光に包まれるように路頭に迷った太陽との距離は近付かないまま逆向きに駆け巡っていく　僕のかつての想い出逆光で見えなかったものが照らし出されていく千光年先の恋が　終わりを告げるように目が眩んで見落としてたものはこんな綺麗だった幾千の日を戻ってきた　僕が見落とした景色やっぱり引き返そう　あれは行き止まりじゃなくてきっと逆向きに駆け巡っていく　僕がかつて見た景色夜空に花びらが舞うような出逢いも真昼の月みたいに　居場所を無くした時も僕の人生は何もかもが素晴らしかった辿り着いた　あの日僕が立ち止まった壁に耳をあてて目を閉じてみたやっぱり聴こえる　これから出逢う想い出の音がさてどうやってそっちに行こうか,Fukase
70,MAGIC,僕はね、君のこと初めて見たときこの世界に産まれてきた意味がわかったんだ君を見るたび、胸がときめくんだそのたび君は僕を冷ややかな目で見るんだ君に出会うまで、世の中に希望なんかなくて自分に価値がないと思っていたんだ僕は君のためならば何でも出来るのに、何で君は一人で生きてゆけるような顔をするんだ僕がさ、こんなに頑張って言った言葉君は何もないようなふりをして通り過ぎてったね僕はさ、知ってるよ、君の最悪な性格もでもたまに悲しそうに笑うとこがたまらなく好きなんだよ季節が巡り、４回目の冬が来て僕はいまだ、君にまとわりついていたんだ大きな樹のある“カフェミケランジェロ”でついに僕は言ったんだ「僕と一緒になってくれませんか？」「私、貴方みたいな太陽みたいにキラキラした人を見ると吐き気がするわ」僕らの間に命が宿ったとき君は何とも言えない顔をして笑っていたね嬉しいのか、悲しいのか君はこう思ってたんだろう？「いずれは全て失うのに、どうして大切なモノが増えていくの？」僕がさ、こんなに頑張って言った言葉君は何にも無かったように目を閉じ星になったね僕がさ、あの夜どんな気持ちだったか「ありがとう」や「さよなら」を言うのがどんなに苦しかったか僕がさ、こんなに頑張って生きてきたのに本当に大切なモノさえ失ってしまうんだねでも僕はさ、知ってるよ、それでも人生は素晴らしいと生まれてきて良かったと僕は本当にそう思うんだよ,Fukase
68,Home,僕たちは家を作った　大きな大きな家を何年も何年も手作りでたくさんの明かりを灯した暖かいHomeを雪が降ったならみんなで鍋を囲んでさ星が出たなら車で追いかけたね君たちがどんな旅に出ようといつでも帰っておいでねこんなこと言ったらダメかも知れないんだけどさここが君らのHomeなんだからもし遠くへ行き過ぎてしまったらさいつでも帰っておいでねこんなこと言ったらダメかも知れないんだけどさここが僕らのHomeなんだから僕たち大人になって何を得て何を失ったかそんな事は知りたくはないけどあの素晴らしい思い出は大人にならなきゃ手に入らなかった宝物だと思うと大人になるのも悪くないとそう思ったんだよ君たちがどんな旅に出ようといつでも帰っておいでねこんなこと言ったらダメかも知れないんだけどさここが君らのHomeなんだからもし遠くへ行き過ぎてしまったらさいつでも帰っておいでねこんなこと言ったらダメかも知れないんだけどさここが僕らのHomeなんだからLa La La …,Fukase
44,Dragon Night,今宵は百万年に一度太陽が沈んで夜が訪れる日終わりの来ないような戦いも今宵は休戦して祝杯をあげる人はそれぞれ「正義」があって、争い合うのは仕方ないのかも知れないだけど僕の嫌いな「彼」も彼なりの理由があるとおもうんだドラゴンナイト　今宵、僕たちは友達のように歌うだろうムーンライト、スターリースカイ、ファイアーバード今宵、僕たちは友達のように踊るんだ今宵は百万年に一度太陽が夜に遊びに訪れる日終わりの来ないような戦いも今宵は休戦の証の炎をともす人はそれぞれ「正義」があって、争い合うのは仕方ないのかも知れないだけど僕の「正義」がきっと彼を傷付けていたんだねドラゴンナイト　今宵、僕たちは友達のように歌うだろうコングラッチュレイション、グラッチュレイション、グラッチュレイション今宵、僕たちの戦いは「終わる」んだドラゴンナイト　今宵、僕たちは友達のように歌うだろうムーンライト、スターリースカイ、ファイアーバード今宵、僕たちは友達のように踊るんだ,Fukase
66,炎と森のカーニバル,YOKOHAMAにある遊園地の「コスモパニック」の非常口がこのパーティーのエントランス扉を開けたらそこは巨大な樹が支配する、会場の名は“ツリーランド”君はここでは大スターほら、鐘がなった パーティーが始まる炎と森のカーニバルミイラ男も踊ってる今宵、僕が招かれたカーニバル魔法使いは僕に言ったんだ「この恋は秘密にしておくんだよ、さもなければこの子の命が危ない」と。「私をパーティーへ連れ出して」君がそうやって言うからさ悪魔のDJを観に行こうか、月のカクテルを買ってくるよBARのロボットに見惚れてたら君がそうやって怒るからさ人目を気にしてキスをしたほら、君の出番だろう？炎と森のカーニバルシンデレラも歌ってる今宵、僕が招かれたカーニバル人ごみの中、離れないように君と手を繋いだんだ、この君の手をもう離さないと、僕は決めたんだ。炎と森のカーニバルミイラ男も踊ってる今宵、僕が招かれたカーニバル魔法使いは僕に言ったんだ「この恋は秘密にしておくんだよ、さもなければこの子の命が危ない」と。,Fukase
46,虹色の戦争,花に声があるなら何を叫ぶのだろう「自由の解放」の歌を世界に響かせているだろう平和に耳があるなら何が聴こえるだろう偽物の自由の歌が爆音で聴こえるだろう花が叫ぶ愛の世界で僕等は平和を歌っている鳥籠の中で終わりを迎えた「自由」は僕になんて言うだろう生物達の虹色の戦争貴方が殺した命の歌が僕の頭に響くThe war of the rainbow color(虹色の戦争)生物達の虹色の戦争貴方が殺した自由の歌は貴方の心に響いてますか?The war of the rainbow color(虹色の戦争)虫に歌があるなら何を叫ぶのだろう「平和の解放」の歌を世界に響かせてるだろう自由に耳があるなら何が聴こえるだろう偽物の平和の歌が爆音で聴こえるだろう虫が叫ぶ平和な世界で僕らは愛を歌っている虫籠の中で終わりを迎えた「命」は僕に何て言うだろう生物達の虹色の戦争貴方が殺した命の歌が僕の頭に響くThe war of the rainbow color(虹色の戦争)生物達の虹色の戦争貴方が殺した自由の歌は貴方の心に響いてますか?The war of the rainbow color(虹色の戦争)青色の空に神様がきて願いを1つ叶えるなら花や虫は何を願うのだろう青色の空に神様がきて願いを1つ叶えるなら僕等の命の炎は消えてしまうのだろう“The war of the rainbow color”is the war the whole world knowsand the whole world participate in.(「虹色の戦争」とは世界中が知っていて世界中が参加している戦争である)“The war of human vs. living things except human”is the war the whole world“does not feel”even though the whole world“knows”(「人間と人間以外の生物の戦争」とは世界中が「知っている」のに世界中が「感じない」戦争である),Fukase
47,Never Ending World,「人」と描いて他人という意味のこの国はヒトを恐れて生きてきたけれど「人」の「間」にあるものは不安や恐れじゃなくて愛だと子供たちに「教え」たい「何か」が終わってしまったけれどそれは同時に「何か」が始まって「始まり」はいつでも怖いけれどだからこそ「僕ら」は手を繋ごうWe are with you「人」の「為」と描いて偽りだと僕らはいつでも主張してきたけれど本当の気持ちはいつだって迷い間違え、とりつくろって偽りから始まるんだ「何か」が終わってしまったけれどそれは同時に「何か」が始まって僕らは「出来る事」が皆違うからだからこそ「僕ら」は手を繋ごうWe are with you?「何か」が終わってしまったけれどそれは同時に「何か」が始まって「終わり」はいつでも悲しいけれどだからこそ「僕ら」は手を繋ごう「僕ら」の「夢」が儚いと言われようともそれを止める理由にはならないもしもソレが嘘や偽りだとしてもソレが「真実」に変わるまで僕らは謳う,Fukase
48,眠り姫,君と僕とで世界を冒険してきたけど泣いたり笑ったりして僕らはどんなときでも手を繋いできたけどいつかは　いつの日かはある朝　僕が目を覚ますと　この世界には君はいないんだね驚かそうとして隠れてみても　君は探しにこないんだAh　君はいつの日か深い眠りにおちてしまうんだねそしたらもう目を覚まさないんだね僕らがいままで冒険した世界と僕は一人で戦わなきゃいけないんだねボーっと火を吹くドラゴンも僕ら二人で戦ったね勇者の剣も見つけてきたよねAh　このまま君が起きなかったらどうしようそんなこと思いながら君の寝顔を見ていたんだこんな青空のときでもどんな嵐のときでも手を繋いできたけどこんなに嬉しいときもどんなに悲しいときもいつかは　いつの日かはある朝　僕が目を覚ますと　この世界には君はいないんだね起こそうとして揺さぶるけど　君はもう目を覚まさないんだAh　君はいつの日か深い眠りにおちてしまうんだねそしたらもう目を覚まさないんだね僕らがいままで冒険した世界と僕は一人で戦わなきゃいけないんだねAh　まだ見ぬ宝も僕ら二人で探しに行ったね星が降る夜に船を出してさAh　このまま君が起きなかったらどうしようそんなこと思いながら君の寝顔を見ていたんだAh　君はいつの日か深い眠りにおちてしまうんだねそしたらもう目を覚まさないんだね僕らがいままで冒険した世界と僕は一人で戦わなきゃいけないんだねボーっと火を吹くドラゴンも僕ら二人で戦ったね勇者の剣も見つけてきたよねAh　このまま君が起きなかったらどうしようそんなこと思いながら君の寝顔を見ていたんだ,Fukase
49,白昼の夢,夕陽が僕を起こして深い海に沈んでいく僕の好きな夜がきて暗い部屋で一人きり花束持って出掛けても世界はいつも静かで椅子に座り星を見ると一人で家に帰るんだ朝　夜の繰り返し寂しくて空を見上げてみる朝　夜の繰り返し朝に眠る夜と夢をみる僕の中にいる悪魔　今夜は僕と遊ぼうよ僕の中にいる天使　今夜は僕と遊ぼうよ僕が「今」を起こして「過去」を眠りにつかせる「未来」は部屋に来ないから僕が迎えに行かなくちゃ朝　夜朝　夜朝　夜の繰り返し寂しくて空を見上げてみる朝　夜の繰り返し夜に眠る僕の夢を見る朝　夜朝　夜もうすぐ僕の部屋に太陽が来るもうすぐ僕の部屋に太陽が来る,Fukase
50,Habit,君たちったら何でもかんでも分類、区別、ジャンル分けしたがるヒトはなぜか分類したがる習性があるとかないとかこの世の中2種類の人間がいるとか言う君たちが標的持ってるヤツとモテないやつとかちゃんとやるヤツとヤッてないヤツとか隠キャ陽キャ？君らは分類しないとどうにも落ち着かない気付かない本能の外側を覗いていかない？　気分が乗らない？つまり　それは　そんな　シンプルじゃないもっと　曖昧で　繊細で　不明瞭なナニカ例えば持ってるのに出せないヤツやってるのにイケないヤツ持ってるのに悟ったふりしてスカしてるうちに不安になっちゃったりするヤツ所詮アンタはギフテッドアタシは普通の主婦ですとそれは良いでしょう？　素晴らしいでしょう？不可能の証明の完成なんじゃない？夢を持てなんて言ってないそんな無責任になりはしないただその習性に喰われないでそんなHabit捨てる度　見えてくる君の価値俺たちだって動物こーゆーのって好物ここまで言われたらどう？普通　腹の底からこうふつふつと俺たちだって動物故に持ち得るOriginalな習性自分で自分を分類するなよ壊して見せろよ　そのBad Habit大人の俺が言っちゃいけない事言っちゃうけど説教するってぶっちゃけ快楽酒の肴にすりゃもう傑作でもって君も進むキッカケになりゃそりゃそれでWin-Winじゃん？こりゃこれで残念じゃんそもそもそれって君次第だしその後なんか俺興味ないわけこの先君はどうしたい？ってヒトに問われる事自体終わりじゃないと信じたいけどそーじゃなきゃかなり非常事態君たちがその分類された普通の箱で燻ってるからさ俺は人生イージーモードずっとそこで眠っててアラサー俺はそもそもスペックが低いだから足掻いて足宛いて醜く吠えた俺のあの頃を分類したら誰の目から見ても明らかすぐ世の中、金だとか、愛だとか、運だとか、縁だとかなぜ2文字で片付けちゃうの俺たちはもっと曖昧で複雑で不明瞭なナニカ悟ったふりして驕るなよ君に君を分類する能力なんてない俺たちだって動物こーゆーのって好物ここまで言われたらどう？普通　腹の底からこうふつふつと俺たちだって動物故に持ち得るOriginalな習性自分で自分を分類するなよ壊して見せろよ　そのBad Habit俺たちだって動物こーゆーのって好物ここまで言われたらどう？普通　腹の底からこうふつふつと俺たちだって動物故に持ち得るOriginalな習性自分で自分を分類するなよ壊して見せろよ　そのBad Habit,Fukase
62,broken bone,最後の公演を終えた日、僕は酒に溺れてた満月が照らすその店で、僕の野望を謳ってたいつまでも、僕は　いつまでも、僕は　この四人でいたいと、それは狼のように月に吠えてたんだよbroken bone (骨折)少しは大人になったら？君にはファンもいるんだし。でも僕は先生でもないし、最初から「正しさ」もないいつまでも、いつまでも、このままでいたいと僕は最初からTV なんかに出れるような人間じゃないのかも知れないねbroken bone (骨折)broken bone (骨折)だからゴロゴロダラダラ僕はメロディを歌ってるbroken bone (骨折)だけどでもでもまだまだ僕の骨折は治らないbroken bone (骨折)だからゴロゴロダラダラ僕は歌詞を詠ってるbroken bone (骨折)だけどでもでもまだまだ僕の骨折は治らない,Fukase
61,Blue Flower,It is like a white crowLike two-headed tortoiseIronic miracleWhy am I bad？(白いカラスのような双頭の亀のような奇跡のいたずらなんで僕が悪いの？)大きい声を出すなよどうせ誰にも聞こえないんだから無様に足掻くお前を見てると僕の笑顔もちょっと崩れてくるそんな顔で僕を見るなよ目に光が無くなってからが始まり何度も何度も謝るなよきっと誰も悪くないんだそれは海で鯱に会うような自然の摂理のようなもの理由なんかそもそも無くてあるとしたら生まれる前の何か赤い花畑に間違いで咲く美しい一輪の青い花ここにも1人やかましい薔薇壊れられると思うなよIt is like a white crowLike two-headed tortoiseIronic miracleWhy am I bad？(白いカラスのような双頭の亀のような奇跡のいたずらなんで僕が悪いの？)あー、ガタガタギャアギャアうるさいめんどくさいからこの際もういっそどいつもこいつも理由を尋ねる答えられんの　喰うヤる寝る共喰いしたりなぶり殺して遊ぶ哺乳類まあようするに最初にお前が見誤るから僕を羊だと間違えるから僕は弱くて卑怯だからお前はそこで吊るされてるんだお前の居る場所を探してみたけど結局はただの肉の塊どちらかというと僕は被害者産まれ変わったら愛されたいなIt is like a white crowLike two-headed tortoiseIronic miracleWhy am I bad？(白いカラスのような双頭の亀のような奇跡のいたずらなんで僕が悪いの？)It is like a white crowLike two-headed tortoiseIronic miracleWhy am I bad？(白いカラスのような双頭の亀のような奇跡のいたずらなんで僕が悪いの？),Fukase
53,向日葵,夜に住んでた私は初めて貴方を見た眩し過ぎてちょっとだけ眩暈がしたんだ紫のライトから聴こえてくる音そんな違いはないけど、ただ羽根を開くくらい初めてキスをした　忍び込んだビルの屋上貴方にとっては気まぐれな　でも私にとってわね真夏に咲く向日葵達のようみんなが貴方を見てるわ私もその中の一人なのねそんなの分かってる貴方が覚えてないような事も私には宝物なのそれを貴方に壊されないように大切に持ってる入道雲は届かない幻のお城飛行機から見ちゃうとそうでもないんだけど何度も何度も　終わらせようと誓った夜も貴方に会うと明けてしまう　私はどうしたらいいの？真夏に咲く向日葵達のようみんなが貴方を見てるわ私もその中の一人なのねそんなの分かってる叶わない恋なのは分かってるよただ貴方を想ってた時間を何に使って良いか分からないまま夏が終わっていく滲んだ祭りの音と我慢してた靴ずれいつも嫌いな写真なのにそれは誰に見せるの？本当に大切なモノだけは絶対手放すなとこれは貴方が教えてくれた事こんな皮肉ってある？真夏に咲く向日葵達のようみんなが貴方を見てるわ私もその中の一人なのねそんなの分かってる,Fukase
54,ピエロ,森の中のサーカスの君はそこのピエロでいつもおどけてみせて、皆を笑わせようとするどんな悲しいときも笑って皆を笑わせようとする本当はとても気にしてる、そのヘンテコな赤い鼻もからかわれても知らんぷり踊って転んで笑ってたねつまづいたんだから涙が出るのが普通なんだよ危ないから空中ブランコなんてしなくていいんだよ「私がやらなきゃ、誰がやるの！」とそう言って君は笑う危ないから綱渡りなんかしないで欲しいんだよでも、君には決めた事があるんでしょう？応援するよ「頑張って！」実は僕は知ってるよ君が練習してる事を何回やってもつまずいていらだってしまう君の事をそれだけやったら上手くいくさ焦る気持ちは分かるけどさ僕はちゃんと見てるよ頑張ってる君の事を寝静まったサーカステントのなか魔法を覚える君をだから、無理だけはしないで欲しいんだよ今日はおやすみ危ないから空中ブランコなんてしなくていいんだよ「私がやらなきゃ、誰がやるの！」とそう言って君は笑う危ないから綱渡りなんかしないで欲しいんだよでも、君には決めた事があるんでしょう？応援するよ「頑張って！」危ないから空中ブランコなんてしなくていいんだよ「私がやらなきゃ、誰がやるの！」とそう言って君は泣いた危ないから空中ブランコなんてしなくていいんだよ「私がやらなきゃ、誰がやるの！」とそう言って君は笑う危ないから綱渡りなんかしないで欲しいんだよでも、君には決めた事があるんでしょう？応援するよ「頑張って！」,Fukase
55,Fight Music,あぁもう嫌になっちゃうな、ほんと何も上手くいかないや戦うべき「敵」は本当は僕らは分かってる99戦中99敗もう涙も出ないよほんと、もうなんつーのそうねコイツは所謂「挫折」だねあーもう何にも考えたくもないや酒でも飲んで全て忘れちまうかそんなことが何の解決にもならないことなんて学校に行ってない僕でもわかるんだ僕らがいますぐ欲しいのは「ソレ」から逃げる「理由」なんかじゃなくて僕らがいますぐ欲しいのは「ソレ」と戦う「勇気」が欲しいんだどれだけ遠くに逃げても「ソレ」は僕の前に立ちはだかるだから僕がいますぐ欲しいのは「ソレ」と戦う「勇気」が欲しいんだAh何で勝てないのかなんて本当は僕も分かってるだって本気なんか出して負けたら　どうする?もうさ戦いを挑むから負けんだ戦わなくていい「理由」を探しにいく為の旅でもふらっと行こうかなあぁもう地球をどれだけ廻ったって少しも楽になんかならないんだそんなことが何の解決にもならないことなんて僕らはずっと解っていたんだ僕らがいますぐ欲しいのは「ソレ」から逃げる「理由」なんかじゃなくて僕らがいますぐ欲しいのは「ソレ」と戦う「勇気」が欲しいんだどれだけ遠くに逃げても「ソレ」は僕の前に立ちはだかるだから僕がいますぐ欲しいのは「ソレ」と戦う「勇気」が欲しいんだ僕がいますぐ欲しいのは「ソレ」から逃げる「理由」なんかじゃなくて僕がいますぐ欲しいのは「ソレ」と戦う「勇気」が欲しいんだどんなに醜く負けても僕は勝つまで戦う「理由」があんだこんな所で負けられない、くらえ僕のカイシンの一撃　イエーイあぁもう嫌になっちゃうよほんと、これで100戦中100敗それでも僕は戦い続けるよ　勝つ為に,Fukase
