,name,kashi,lyricist
60,Food,成長するため君を吸収ちゃんと消化して僕の一部に上品ばかりが全てじゃないんだ野蛮に下品にかぶりつくのもまた愛を知らない獣のような純粋で凶暴なその瞳奥に残酷にえぐりこむ価値のあるとこはもっと深くにふざけるなんてマナー違反だ野蛮であっても無礼ではいけない神の恵みに感謝していただく味がなくならないでねJuicy (ジューシー)Crispy (サクサク)Crunchy (ボリボリ)Fluffy (フワフワ)Tender (やわらかい)Chewy (モチモチ)All Delicious時間をかければ良いわけじゃないそれぞれ適した調理法がある寝かせるもの、サッとやるもの味付けの濃いもの、素材を活かすもの新鮮なもの、腐敗したもの固くするもの、柔らかくするもの食べ頃もある、旬もあるそれはもちろんそれはそうさじゃあさ僕はどうなんだい？食べ頃も過ぎて旬も過ぎたかい？美味しいまんまでいれてるのかなコックの腕が試される時だね嫌がったって胃袋にねじ込む一度食べたら忘れられない味に神の恵みに感謝していただく味がなくならないでねJuicy (ジューシー)Crispy (サクサク)Crunchy (ボリボリ)Fluffy (フワフワ)Tender (やわらかい)Chewy (モチモチ)All DeliciousJuicy (ジューシー)Crispy (サクサク)Crunchy (ボリボリ)Fluffy (フワフワ)Tender (やわらかい)Chewy (モチモチ)All Delicious,Fukase
30,スノーマジックファンタジー,スノーマジックファンタジー雪の魔法にかけられて僕は君に恋したもしかして君は雪の妖精?僕は星の降る雪山で、君を見るまではオカルトの類はまったく信じていなかったのだけれども君が住む山は“スノーランド”1年中、雪の降るこの国で私は生まれたの、と君は話してくれたんだねぇ、私は夏を見たことがないの、燃えるようなあの夏を、それを見るのが私の夢なのでも良いのこの世界は知らない方がロマンチックな事もたくさんあるのでしょう?スノーマジックファンタジー雪の魔法にかけられて僕は君に恋したもしかして君は雪の精?僕はこれまでの人生を誰にも愛されることもなく1人で生きてきた君と出逢うその時まではふいに、「君は妖精だから、やっぱり年齢は200歳とかなのかい?」と聞いたら、それはなんか無視されたねぇ、命はいずれ終わるものよ貴方と私は終わりがくるのなのに、なんで出逢ってしまったの?貴方は「幸せ」と同時に「悲しみ」も運んできたわ皮肉なものねスノーマジックファンタジー雪の魔法にかけられて僕は君に恋したもしかして君は雪の精?雪の妖精とのファンタジーやがて、僕は眠くなってきた君と一緒にいるという事は、やはりこういう事だったんだろうでも良いんだ、君に出逢えて初めて誰かを愛せたんだこれが僕のハッピーエンドスノーマジックファンタジー雪の魔法にかけられて僕は君に恋したもしかして君は雪の精?雪の妖精とのファンタジー,Fukase
57,ファンタジー,Let's sing a song　Wipe your tearsand people　Let's sing alongLet's sing a song　Wipe your tearsPut your hands upいつだって僕たちの365日は“Heartache”ばっかりで元気がなくなっちまうなそりゃまあソレも愛すべき敵だけど今日くらいはあっちいってくれよ今日は幻想的な世界へ連れてってあげる僕らにはこんなことしか出来ないけど今日は君に笑ってほしいんだ僕らにはこんなことしか出来ないけど今日は君に歌ってほしいんだLet's sing a song　Wipe your tearsand people　Let's sing alongLet's sing a song　Wipe your tearsPut your hands up　Let's sing alongいつだって僕たちの365日は“Heartbreak”ばっかりでナミダがなくなっちまうなそりゃまあ音楽なんかじゃ何にも変えられないのかも知れないけど今日は幻想的な世界へ連れてってあげる僕らにはこんなことしか出来ないけど今日は君に歌ってほしいんだ僕らにはこんなことしか出来ないけど今日は君に笑ってほしいんだLet's sing a song　Wipe your tearsand people　Let's sing alongLet's sing a song　Wipe your tearsPut your hands up　Let's sing along,Fukase
29,スターライトパレード,Welcome to the “STARLIGHT PARADE”星が降る眠れない夜にもう一度連れて行ってあの世界へ眠れない僕たちはいつも夢のなか太陽が沈む頃僕らはまた一人だね僕の一つの願いは綺麗な星空にまた消えていくんだWelcome to the “STARLIGHT PARADE”星が降る眠れない夜に僕たちを連れて行ったあの世界Please take me the “STARLIGHT PARADE”星が降る眠れない夜にもう一度連れて行ってあの世界へ時間が止まったようなあの夜も笑ってた君はもうここにはいないんだね聖なる夜に“world requiem”を謳うと星に願うんだWelcome to the “STARLIGHT PARADE”星が降る眠れない夜に僕たちを連れて行ったあの世界Please take me the “STARLIGHT PARADE”星が降る眠れない夜にもう一度連れて行ってあの世界へWelcome to the “STARLIGHT PARADE”星が降る眠れない夜に僕たちを連れて行ったあの世界僕たちは探していくんだ夜空の星が射す方へもう君がいなくなったこの世界でそれはまるで僕たちの文明が奪った夜空の光の様に,Fukase
74,Missing,君は突然　僕の前から居なくなったカラダだけ残してどこかへ消えたんだ居場所の手掛かりを探して部屋をひっくり返した本当に突然？　いつから居ないのかさえ分からない居なくなった理由など　心当たりばっかりで君の考えてた事なんか少しも分からない行く当てもないけど家を飛び出したんだ僕と写る君の笑顔の写真を1枚持ってトビウオの道案内喋る樹リアルとアンリアルの国境を渡り君を探して　幾千の夜を越えて僕は君との想い出を思い出してた宝物のようなさ君を探して　旅に出たんだ君の好きだった場所へ逢えたら話したい事ばっかりだよ君を探して　夜を越えていく僕は君を　思い出してた君を探して　夜を越えていく僕は君を　思い出してたいつだって僕は　自分の事で一杯で君の気持ちなんか分かってるようで分かってなかったちゃんと私を見て　と言われたその声も記憶が歪んでて　ちゃんと思い出せないんだ緑の猿と泣くロボット働き過ぎで人が死んでく島を通り君を探して　幾千の夜を越えてボロボロのリュックに君に言いたい言葉がいっぱい詰まってる君を探して　旅に出たんだぐしゃぐしゃになった1枚の写真僕だけ笑ってないんだこれってもしかして僕を探して　旅に出たんだ先に居なくなった僕をカラダだけ残して遠くに行った僕を迎えに行ってくれてたんだ君の好きな場所じゃなくて僕の好きな場所に君は居るんだね僕を探して　旅に出たんだ君の前から　居なくなった僕を僕を探して　旅に出たんだ君の前から　居なくなった僕を,Fukase
1,青い太陽,"Our sun exists independently of all stars,and the only star that can not exist at night.It's the light that emitted from the sun have caused that.The“light”is“condition for existence”of the sun,and it means eternal solitude.The sun shines on the world as“symbol of solitude”also today.(私達の太陽は全ての星から独立した存在でありただ1つ「夜」に存在出来ない星である。その理由は太陽から発せられる「光」にあった。その「光」とは太陽の「存在条件」でありそれは永遠の孤独を意味した今日も太陽は「孤独の象徴」として世界を照らす。)宇宙の青い太陽は今宵終わりを迎える青色に輝いて「当然」の空を「無色」に照らす僕等の世界は太陽を無色の色とみなすそんな世界から僕達の「太陽」が消えるのでした世界の終わりに青い星が降る僕達の空に咲く青い花Our sun is going to end. Our sun is going to die.Then we are going to notice that the sun have shone on our world.(私達の太陽はいずれ終わっていくのだろう。私達の太陽はいずれ死んでいくのだろう。その時、私達の世界は太陽に照らされていたんだと解るのだろう。)Our sun is going to end. Our sun is going to die.Then we are going to notice that our earth have shonewith the color of the sun.(私達の太陽はいずれ終わっていくのだろう。私達の太陽はいずれ死んでいくのだろう。その時、私達の地球は太陽の色に輝いていたんだと解るのだろう。)僕らの赤い太陽は永遠に輝くのでしょう赤色に輝いて「当然」の空を「無色」に照らす僕等の世界は太陽を無色の色とみなすそんな世界から僕達の「無色」が消えるのでした世界の終わりに青い星が降る僕達の空に咲く青い花Our sun is going to end. Our sun is going to die.Then we are going to notice that the sun have shone on our world.(私達の太陽はいずれ終わっていくのだろう。私達の太陽はいずれ死んでいくのだろう。その時、私達の世界は太陽に照らされていたんだと解るのだろう。)Our sun is going to end. Our sun is going to die.Then we are going to notice that our earth have shonewith the color of the sun.(私達の太陽はいずれ終わっていくのだろう。私達の太陽はいずれ死んでいくのだろう。その時、私達の世界は太陽に照らされていたんだと解るのだろう。)世界の終わりに青い星が降る僕達の空に咲く青い花",Fukase
3,umbrella,鏡に映る私は透明だった分かってた事でも知らないままの方が良かった私は君を濡らすこの忌々しい雨から君を守る為のそれだけの傘それは自分で決めたようで運命みたいなもの何も望んではいけない　傷付くのが怖いからもう一度あの日に戻れたとしても繰り返してしまうでしょう　私はきっとそうこの雨がこのままずっと降れば願ってはいけない　そんな事は分かってる　だけど君に降る雨が　いつの日か上がって青空を望んだらその時私はきっともっと自分の事をこんなに知らなければもう少し幸せな未来も望めたのかなあの雪の日　私を閉じ空を見上げた泣いているように見えた笑顔に私は触れられない哀しくて美しい思い出が走馬灯のように　希望がちらついてしまうこの醜くて本当の気持ちが強くなる前にきっと吐き気がするほど眩しい太陽私の気持ちは自由だと誰かが言ったそんな事ないわ　運命よりも変えられないのこの雨がこのままずっと降れば願ってはいけない　そんな事は分かっていたはず君に降る雨が　いつの日か上がって青空を望んだらその時私はきっと雨が静かに上がり傘立てに置かれた傘忘れた事さえ忘れられてしまったような,Fukase
87,Re:set,迎える朝　何度目の事真っ暗な部屋　子供達の声頭が鉛　体が鉄朦朧とする意識と記憶這いずり回るベッドの上水槽で泳ぐスタビースクイード観賞用のギンピーギンピー部屋に散らばるカティーサーク繰り返されるあの日の映像深い眠りに落ちていく感覚揺れる乳房　かきあげる仕草いつもの口癖　無防備な昼寝夢だと思って眠ってみるけどいつまで経っても醒めない現実君はもういないRe:set迎える朝　何度目の事醒めた夢と横にいる君穏やかな笑顔　優しい匂いカーテンを開ける　差し込む朝日全体にへばりつくヘミプテラ麻酔のように入り込んでくる喉も頭も口も左手も肩も目玉も爪も心臓も髪も産毛も耳も下顎も腸も踵も尻も陰茎も麻痺していくような眠ってくような膝からベッドに落ちていく迎える朝　何度目の事真っ暗な部屋　子供達の声君はもういないRe:set何億通りもある出逢いから　君を見つけてしまった確率ゴミほどころがる奇跡の中で　君を見つけた悪運Re:set,Fukase
86,LOVE SONG,いつの時代もいるんだ「大人はいつも矛盾ばっかり」とか「嘘ばっかり」って言うKid今の君はどうなんだい　そんなに子供は純粋だったかい？時間が成長させるとでも？ Hey Kid君の言う腐った大人もかつては今の君みたい嘘つきはガキの頃から嘘つき　なぁKid大きなモノに噛み付いて　安全圏に逃げ込んで撫でられながら威嚇する Hey Cat僕達もかつては、いつか素晴らしい人に憧れていた　君と同じさいつだって時間はそう僕達を楽にさせて少しずつ麻痺させて最高な大人にしてくれるいつだって時間はそう諦めを教えてくれる君達をいずれ素晴らしい人にしてくれるHey KidI'm from your future“Nice people make the world boring”牙を剥き出しにした飼い猫達のよう可愛いだけが取り柄なのかい？大人達が作っていく　エゴイストで悪い汚い大人像まっすぐな思想が美しい　傾向でも君の静寂の悲鳴は僕も知っている弱いまんま強くなれ　なぁKidどんなに時間がかかっても　僕がここでずっと待ってるから君の力で立ち上がれ　平気僕達もかつては、いつか素晴らしい人に憧れていた　君と同じさいつだって時間はそう僕達を楽にさせて少しずつ麻痺させて最高な大人にしてくれるいつだって時間はそう諦めを教えてくれる君達をいずれ素晴らしい人にしてくれるいつだって時間はそう僕達を楽にさせて少しずつ麻痺させて最高な大人にしてくれるいつだって時間はそう諦めを教えてくれる君達をいずれ素晴らしい人にしてくれるHey KidI'm from your future“Nice people make the world boring”,Fukase
6,Eve,人目を気にして来たイルカショー君はサングラスとハットをつけたまま「可愛いけれど淘汰されるわ時代が合わなくなるからよ」ディナーで食べたラムのステーキ君は野菜を全て残した「美味しいけれど代わりがでるわ時代が合わなくなるからよ」冷たい声と裏腹に君は拒んだ事がない禍々しい言葉を飲み込んで僕は君に顔を埋める好きだけど在ってはいけない制限の中で失っていくもの僕らはきっと会ってはいけない制限の中で守られたもの拒める程高貴じゃない君が消えるまで僕はずっとレイトショー暗がりで指を絡める物議を醸した問題作「刺激的だけど規制されるわ時代が合わなくなるからよ」いつの日からか僕は君の矛盾を指摘しない僕に少しも利点がないから「そうだね」とまた僕は微笑む好きだけど想ってはいけないこの情熱が奪い去っていったもの好きだから僕はいてはいけないこの諦めが守ってくれたもの壊れるほど繊細じゃない君のように壊れられたらどんなに愛しさが憎しみに変わり尊敬が軽蔑に変わっていってもなのにまだ胸を締め付ける端から知らなきゃ良かったんだこの禁断の果実好きだけど在ってはいけない制限の中で失っていくもの僕らはきっと会ってはいけない制限の中で守られたもの拒める程高貴じゃない君が消えるまで僕はずっと,Fukase
7,illusion,命の並んだ午前零時のスーパーマーケットこれから食べる命を選ぶんだTVで放送されている爆弾が降る民族紛争は音声も映像も調整された戦争機械仕掛けの「僕らの真実」はいつか貴方の心を壊してしまうだろう僕たちが見ている世界は加工、調整、再現、処理された世界だから貴方が見ているその世界だけがすべてではないと皆だってそう思わないかい?命を閉じ込めた灼熱の動物ランド僕らはそこでホッキョクグマと出逢えるんだ僕はコンピューターで無限の宇宙を見て“もうすべてを知っている”と錯覚するんだ生きていくことがあまりにも便利になったから生きているという実感がなくなっている僕の知っている「現実」がどうか嘘でありますようにと神様の「形」の「人形」に祈るんだ機械仕掛けの「僕らの真実」はいつか貴方の心を壊してしまうだろう僕たちが見ている世界は加工、調整、再現、処理された世界だから貴方が見ているその世界だけがすべてではないと皆だってそう思わないかい?,Fukase
84,ラフレシア,甘い匂いで誘い込んで気付いたら麻痺してる毎日　毎日　働かせて考えるヒマを与えない「右にならえ耳をふさげ生きてる意味なんか考えるなよ」「前にならえ目をつぶれ考えるから苦しくなるんだ」ラフレシアのように誘い込みアナコンダのように絡みつく逃げ出す勇気もないからさイッちまった方が楽なんだろ？なんでもかんでも監視されてる僕らの自由は奪われた□□□□□□□□□□□もヤッてみたいし□□□□□に□□□□をぶっかけたいな「右にならえ耳をふさげ働く意味なんか考えるなよ」「前にならえ目をつぶれ考えるから辛くなるんだ」ラフレシアのように誘い込みアナコンダのように絡みつく永遠に奴らの言いなりにそれが嫌なら僕についてこいよなんでもかんでも監視されてる僕らの自由は奪われたチョコレートフォンデュもヤッてみたいしパンケーキにシロップをぶっかけたいな,Fukase
9,インスタントラジオ,カボチャを割って生まれた「Radio」怪物は美女とPoprock「Radio」満月の提供　骸骨の「Radio」地球から発信 「INSTANT RADIO」世界が終わって生まれた「Melody」時間と光のLoveloveな「Melody」幽霊たちの命の「Melody」PopでCuteなセカオワ「Melody」朝まだ眠い太陽もちょっと寂しいお月様もみんな笑えたら良いのに　みんな笑ったら楽しいのに燃やされそうな森林や　殺されそうな鳥の悲鳴を笑い声に変えられないかな　そしたらきっと楽しいのに30 minutes INSTANT RADIO presents smile all over the world.(30分間のインスタントラジオは世界中に笑顔を贈ります)世界が終わって生まれた「Melody」時間と光のLoveloveな「Melody」幽霊たちの命の「Melody」PopでCuteなセカオワ「Melody」カボチャを割って生まれた「Radio」怪物は美女とPoprock「Radio」満月の提供　骸骨の「Radio」地球から発信 「INSTANT RADIO」地球から発信 「INSTANT RADIO!!」真っ赤な眼の大臣も　真っ青な顔の病人もみんな踊れたらいいのに　そんな世界なら楽しいのに涙でぬれた人たちも　死ぬより辛い人たちもみんな歌えたらいいのに　それだけで十分すぎるのに30 minutes INSTANT RADIO presents smile all over the world.(30分間のインスタントラジオは世界中に笑顔を贈ります)30 minutes INSTANT RADIO,Fukase
10,Witch,人が生まれて何万年？それは信じる光によって違う光が生み出す強烈な影正しい道を指す光はやがて魔女を探すサーチライトへそれはまるで現代のアレみたい人の不幸から垂れ流される蜜に群がる働き蟻魔女を探せ　魔女を捕まえろ正義の名の下に焼き払え僕等は何度も繰り返す本能に眠る凶暴な正義人の不幸から垂れ流される蜜に群がる働かない蜂昔の時代は良かったとか今の若者は駄目だとかいつの時代にもよくいる大量生産型普通のオッサン正論で殴られた人々殺しよりも非難される人々こんなの皆やってんjあ、間に合わなかったもうぐちゃぐちゃだよ頭ん中頭空っぽで踊ろうよそれのが彼等と同じでしょう？この際、魔女も踊ったらどうだい？インターネットに監視されてるそこら中にいる匿名パパラッチ磔られた人を横目で見る分かっているけど口には出さない全国各地日本列島　お祭り騒ぎ生け贄献上繋いでくんだ点と線を　善悪なんて本当に適当僕等はいつでも他人事いじめをするのはいつだって彼等だしクソな上司も彼等だし悪者はいつだって彼等なんだどこにいるんだ腐った人間みんな被害者で加害者が少ないもしかして僕等が加害者？面白い事言うねぇもうぐちゃぐちゃだよ頭ん中頭空っぽで踊ろうよそれのが僕等と同じでしょう？この際、魔女も踊ったらどうだい？もうぐちゃぐちゃだよ頭ん中頭空っぽで踊ろうよそれのが僕等と同じでしょう？この際、魔女も踊ったらどうだい？,Fukase
83,Like a scent,ふっと鼻をつく忌々しい記憶の匂いはっきりした血の臭いジャンキーたちのくせぇ息ヤニにまみれたクズの聖域ゴミ箱に捨てられた精液一目で解るこいつらの性癖多勢に無勢とかくそウゼェけど有象無象なのは俺も同族雨が降るたび思い出してたお前らに砕かれた骨や薄っぺらい愛とか友情とか遊び半分でぐちゃぐちゃにするお前らの気持ち悪い笑いあと下衆な話題俺はいつだって準備が出来てたお前らが死にゆく姿を最前席で見る為のチケットはもうゲットしてあるライター風のナイフはいつもポケット好きでもねぇ女とfuckしてリセット堕ちてく俺に伸びる手があったその手は確かに温かかった失うモノの無かった俺が隠してたナイフは折れてたあの憎しみを音に変えたそしたらそれが世界を変えた俺が創り上げたファンタジー今日も踊ろうぜ　ファン達make money、undergroundとかいってリースやローンで買ったブリンブリンとかじゃなく俺はあくまでpop star自由が売りの不自由なrock starもfuck youLike a star狂おしい夜に見上げた空に貴方が見つけられる様に真っ暗な朝を迎えた貴方をいつでも照らせる様にふっと鼻をつく匂いの記憶消毒液の追憶鉄格子　カメラ　部屋は真四角どう見ても人間失格2錠の薬かなりハイになる俺が新世界の神になる全てのモノが愛しくなるの後は未来への不安倍になるどいつもこいつも出来ない理由ばっかり専門書を読んでも学者が口を開けば同じことばかり俺は海馬体を悪者にした事なんか一度もない俺に出来る事はお前には絶対出来ない45kgまで痩せた治療法でも感謝してるぜ、先生、あとマイファミリーあれは必要な戦いだったあと何度でも表現を変えずに言ってやる短所は長所だそれが分からねぇやつはずっとそこにいろso I wanna be..Like a star狂おしい夜に見上げた空に貴方が見つけられる様に真っ暗な朝を迎えた貴方をいつでも照らせる様に産まれながらに持たない者の感覚答えはいつでも三角俺が銀河街で見つけた答えそれを大切にしてくれてる子さえそれもちゃんと知っている嘘にならない様に戦ってるあの歌が嘘にならない様に俺はスターで居続けたいんだ,Fukase
12,エデン,例えばさ　宇宙にある愛の言葉すべてを君にさ　伝えても君は満足しないんでしょう？それならば　いっその事僕の心の中を見せられたら良いのになこんなにも君の事ばかりなのにそれは君だって本当は分かってるんでしょう？君に出逢う為　僕は生まれてきたのかとなんて思わなくもないけれど言わないでおいてる君はすぐ僕が何処か遠く　離れてしまわないかと心配になっちゃうんだからその時までとっとこうMm.....こんな事言ったらさ　君は怒るかも知れないけど僕はさ　君のその涙を見た時にちょっとだけ幸せで安心する気持ちになるんだ心配する事なんて１つもないのにさ僕は君に出逢えて幸せだよ君と出逢う為　ずっと歩いて来たのかとなんて考えなくもないけれどちょっと内緒にしておこう君はすぐ僕が何処か遠く　離れてしまわないかと心配になっちゃうんだからその時までとっとこうMm.....,Fukase
13,Error,僕は戦うために作られた軍事用ロボットとして生まれたたくさんの人を傷付けて、勝つたびに褒められただけど、1人で戦う美しい君の横顔を見た時、僕の中でエラーが生まれたんだ上官はいつも僕に言った「誰かを愛しちゃいけないぞ。守るものがあると自分が弱くなるからな、強い男になるんだぞ。」エラー音がうるさいから君を殺しちゃおうと思って銃を向けたでも僕にはそれが出来なかった僕は君に恋をしてしまったのかな喜ばせようと思ったのにそんなに花はいらないと言われた日もあった寝顔が怖いと笑われた日もあった貴方の作る料理は錆びみたいな味がして最高ねと、褒められた日もあったなんで君が泣いてるかわからない日もあったでもそうやって僕はちょっとずつ弱くなっていったんだ「そんなの本当の強さじゃないわ。もちろん守る誰かがいるのは時に貴方を弱くするでしょう。でも弱さを知るという事は強いという事なの。」夜空に容赦なく降る銃弾弾が当たった事なんかなかったのに腕の中にいる君を見てわかったんだ僕は君の家族になりたかったんだ僕は戦うために作られた軍事用ロボットとして生まれたたくさんの人を傷付けて、勝つたびに褒められた,Fukase
28,スターゲイザー,それは死体が腐敗していくように学校へ毎日通うように夫婦が一生添い遂げるように花は摘めば枯れていくように叩けば物は壊れるように罪人が法で裁かれるように多数派がいつも勝っていくように怒鳴れば君が泣くように時々頭がおかしくなる普通の日常stargazer(星を見上げる人)それは電車に揺られて眠るように休みを取らずに働くように命を削って生きていくように勝つことこそが目標なように出る杭は打たれていくように小鳥の声で目が醒めるように怒れば君が黙るようにもう君が笑わないように時々頭がおかしくなる普通の日常stargazer(星を見上げる人)stargazer(星を見上げる人),Fukase
14,エンドロール,僕達が住んでた家が壊される夢を見た凄く大きな青いショベルカーで僕は起きたら泣いていたクジラを観に沖へ出て　観れたのはイルカだけ帰りの車で僕に残ったのは酷い船酔いだけ心が動いたフリをしてみても自分では分かっている麻痺したこの情熱を君の瞳に見つけたい食べたくない訳じゃないし食べれない訳じゃないただどうしても美味しそうに思えないあの日を思い出していた心が動いたフリをしてみても自分では分かっている麻痺したあの情熱を君の瞳に見つけたよ,Fukase
81,YOKOHAMA blues,YOKOHAMA blues潮の風に乗って君の香水の香りがした気がして振り返る君のいないこの街君と離れてどれくらいだろういつも会うのは横浜だったあれから僕も少し変わって大変だけどなんとかやれてるあの頃話した夢も叶って幸せなのかと思ったけれどやっぱりそうはいかなかったみたい僕は今、立ち止まってる名が売れて良いこともあったけど悲しいこともあった受け入れてるし、仕方ないことだから今さら何か言うこともないけどただ、ちょっと疲れただけだと思うんだ「困った時だけ私なのね」と君に笑われそうだな“だけ”に目一杯の嫌味を込めてYOKOHAMA blues潮の風に乗って君の香水の香りがした気がして振り返る君のいないこの街君と出逢ったのはいつだったかないつも君を泣かせてた気がする世の中はなんだか息苦しくなったね炎上だなんだと騒いでさ遊びみたいに嬲り殺してった子供たちはそれをずっと見てたんだ僕もそれを見てたんだ誰にも期待されてなかった僕がステージに上がり容赦なくスポットライトを浴びたんだ君の過去も僕の未来も忘れるように考えぬように僕らはケダモノのように抱き合った君の涙の味がした唇YOKOHAMA blues潮の風に乗って君の香水の香りがした気がして振り返る君のいないこの街君の汗と香水の匂いベッドの下には二人のぬけがら朝日で煌めく汚れた横浜サラリーマンの群れを逆走する二人あの頃の僕らはもういない自由だった僕はもういないYOKOHAMA blues潮の風に乗って君の香水の香りがした気がして振り返る君のいないこの街YOKOHAMA blues潮の風に乗って君の香水の香りがした気がして振り返るこれって何の涙なんだろう,Fukase
80,ユートピア,僕のユートピアは君の言う通りで辿り着くと音を立てて崩れていった貴方が貴方のままだから私は好きになったの貴方が貴方のままだから私はここを去るのよこんなに人生って難しいんだっけもうちょっと簡単だって思っていたよみんな平気な顔をしてさこなしていくんでしょう本当堪んないよ僕のユートピアは君の言う通りで辿り着くとまた色が褪せていく君のユートピアは僕が素通りしたあの日々がそうだったと君は泣いたあそこまで、あそこまで行けたら長い眠りにつくんだ前を見て上を見て歩いてきたから踏み躙って来たんだいつまで経っても辿り着かないそこにいる僕は笑っている？目の前にいる君のそのずっとずっと先の在りもしないユートピア君の言う事には矛盾が散らばっていてそれは君が溢した愛のカケラそれをゴミ箱から拾い集めている僕が壊したユートピアの破片僕のユートピアは君の言う通りで辿り着くと音も立てず崩れていた君のユートピアは僕が素通りしたあの日々は戻らないと君は笑った,Fukase
18,銀河街の悪夢,明日に住みついてる幻覚の名前は皆さんご存知「希望」というアレです未来なんて来なけりゃ皆とのこの差もこれ以上は開くことは無いのにさだって昨日も一昨日も変わろうとしてたけど今日も僕は変われないまま今日がまた終わってく明日また起きたら何か始めてみようだから今日はいつもより早く眠りにつこうだけど眠れなくて朝日が昇るんだ明日はもっと自分が嫌いになるのかなぁ精神を安定させるアイツの魔術は苦しみだけじゃなく楽しみも消してく憂鬱を抑えてくれるアノ子の呪いは絶望だけじゃなく希望も無くしていくあぁ僕の身体が壊れていく「いいかい君は病気だから」とお医者さんがくれたこの薬を飲んだなら深い眠りに堕ちるんだ明日また起きたら何か始めてみようだから今日はいつもより早く起きてみようだけど起きれなくて夕日が沈むんだこんなに辛い日々もいつか終わるかなぁそうさ誰のせいでもなくて僕の問題だから僕のことは僕でしか変えることができないんだ明日を夢見るから今日が変わらないんだ僕らが動かせるのは今日だけなのさ今日こそは必ず何か始めてみよう応援はあまりないけど頑張ってみるよ明日を夢見るから今日が変わらないんだ僕らを動かせるのは自分だけだろうそんなことわかってるんだろう強くなれ僕の同志よ,Fukase
79,yume,僕は夢を叶えることがあまりにも大事すぎて叶えられないことが怖くて何も出来なかった夢は「ユメ」の中で見てれば壊れることもないからゆめのような生涯を「ユメ」で見ていたんだ夢は「ユメ」の中で見るんじゃなくて「夢」の中で見るんだそうさいつも僕ら一緒に泣いたり笑ったりしたんだ夢があるから巡る季節が輝くんだそして桜の花びらが地球に舞っていくように巡る季節を夢と見ていきたいんだ叶わなければ夢じゃないと思ってて壊れたら終わりだと思ってた諦めなければ夢は終わらないのにでも本当は夢ってさ 叶えるモノじゃなくってさ共に泣いたり笑ったりするモノなんだ僕は「夢を叶える」ということが夢になってたんだねそうさいつも僕ら一緒に泣いたり笑ったりしたんだ夢があるから変わる景色が輝くんだそして桜の花びらが地球に舞っていくように変わる景色を夢と見ていきたいんだそうさいつも僕ら一緒に泣いたり笑ったりしたんだ君がいるから僕の命は輝くんだそして桜の花びらがいつか散っていくように夢を見ながら僕は死んでいくんだね,Fukase
